KIND;OPR;STAT;AREA;CITY ;CB  ;LAC; CID ; GSM ; DCS;3G L; 3G C;  3G S   ;U-L; U900 ;U-S ;  DATE  ; ADDR                ; REM                               ;  OZIN     ;  OZIE  ;LOCK

/;Гродно

$;B;R;GR.; Гродно ;           ;     ;  125 ;    ;    ;      ;      ;         ;;;;09.06.20 ; Курчатова, 1а        ;                                 ;
$;B;R;GR.; Гродно ;           ; 405 ;  141 ;1   ;    ;      ;      ;         ;;;;18.01.20 ; пр-т Космонавтов, 83 ; микроБС?                        ; 53.670932; 23.873092;G
$;B;R;GR.; Гродно ; GRODNO :) ; 405 ; 4000 ;123 ;456 ; 4000 ; 4000 ;1234 6   ;;;;19.09.09 ; Пестрака, 36         ; АТС-56, мачта                   ; 53.654334; 23.835654;G
$;B;R;GR.; Гродно ; GRODNO :) ; 405 ; 4001 ;123 ;456 ; 4000 ; 4001 ;123456   ;;;;19.09.09 ; К.Маркса, 31         ; Гроднооблсельстрой, трубостойки ; 53.675892; 23.838728;G
$;B;R;GR.; Гродно ; GRODNO :) ; 405 ; 4002 ;123 ;    ; 4000 ; 4002 ;123456   ;;;;19.09.09 ; пр-кт Я.Купалы, 63   ; гостиница "Турист", мачта       ; 53.654320; 23.846810;G
$;B;R;GR.; Гродно ; GRODNO :) ; 405 ; 4003 ;123 ;456 ; 4000 ; 4003 ;123      ;;;;19.09.09 ; Суворова, 135        ; ОАО "Гродножилстрой", трипод    ; 53.650905; 23.785405;G
$;B;R;GR.; Гродно ; GRODNO :) ; 405 ; 4004 ;123 ;    ; 4000 ; 4004 ;123456   ;;;;19.09.09 ; Калиновского, 1      ;гостиница "Беларусь", трубостойки; 53.690900; 23.824127; 
$;B;R;GR.; Гродно ; GRODNO :) ; 405 ; 4005 ;123 ;456 ; 4000 ; 4005 ;12345    ;;;;19.09.09 ; Поповича, 5          ; гостиница "Гродно", трубостойки ; 53.670432; 23.801464;G
$;B;R;GR.; Гродно ; GRODNO :) ; 405 ; 4006 ;123 ;456 ; 4000 ; 4006 ;123456   ;;;;19.09.09 ; Терешковой, 50   ; общежитие Гроднооблсельстрой , мачта; 53.697040; 23.851260;G*w 
$;B;R;GR.; Гродно ; GRODNO :) ; 405 ; 4008 ;123 ;456 ; 4000 ; 4008 ;123  6   ;;;;19.09.09 ; Горького, 123        ; котельная, труба                ; 53.720400; 23.827800;
$;B;R;GR.; Гродно ; GRODNO :) ; 405 ; 4009 ;123 ;    ; 4000 ; 4009 ;123456   ;;;;19.09.09 ; Врублевского, 1а     ; общежитие, трубостойки          ; 53.698835; 23.809790;G
