KIND;OPR;STAT;AREA;CITY;CB      ;LAC; CID  ;GSM ;DCS ;3G L; 3G C ;3G S;U-L;U900;U-S;DATE; ADDR               ; REM                                   ;  OZIN    ;  OZIE    ;LOCK

/;Могилев
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6000 ;123 ;    ;6000; 6000 ;12345678 ;;;;03.06.07;Пионерская 27        ;МГТС, трубостойки                      ; 53.900779; 30.342322;G
$;B;D;MO.;Могилев ;MOGILEV :)   ;605; 6000 ;    ;456 ;    ;      ;         ;;;;03.06.07;Пионерская 27        ;МГТС, трубостойки                      ; 53.900779; 30.342322;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6002 ;123 ;    ;6000; 6002 ;123456   ;;;;09.07.10;Первомайская 66      ;ОАО "АгроМашСервис", мачта             ; 53.916385; 30.341600;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6003 ;123 ;    ;6000; 6003 ;123456   ;;;;10.08.07;Гришина 104          ;общежитие, триподы                     ; 53.905133; 30.378650;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6006 ;123 ;    ;6000; 6006 ;12345678 ;;;;07.06.07;Космонавтов 13       ;общежитие строит.колледжа, трубостойки ; 53.910677; 30.313820;G
$;B;D;MO.;Могилев ;MOGILEV :)   ;605; 6006 ;    ;    ;    ;      ;         ;;;;07.06.07;Космонавтов 13       ;общежитие строит.колледжа, трубостойки ; 53.910677; 30.313820;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6007 ;123 ;    ;6000; 6007 ;1234 6   ;;;;07.06.07;Шмидта пр. 3         ;МГУП, трубостойки                      ; 53.874234; 30.317017;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6008 ;123 ;    ;6000; 6008 ;123      ;;;;23.03.07;Островского 52       ;АТС 41, мачта                          ; 53.875417; 30.331767;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6011 ;123 ;    ;6000; 6011 ;123      ;;;;26.03.07;Витебский пр. 70     ;обл. психиатрическая больница, мачта   ; 53.888053; 30.427665;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6012 ;123 ;    ;6000; 6012 ;123456   ;;;;28.05.08;Первомайская 152     ;проф. лицей N9, низкая мачта           ; 53.938106; 30.332282;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6013 ;123 ;    ;6000; 6013 ;123456   ;;;;24.03.07;Белинского 9         ;общежитие, трубостойки                 ; 53.930267; 30.347550;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6014 ;123 ;    ;6000; 6014 ;1234     ;;;;22.03.07;Крупской 176         ;поликлиника N10, мачта                 ; 53.949475; 30.356550;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6015 ;123 ;    ;6000; 6015 ;12345678 ;;;;24.08.12;Минское ш.22         ;УО "МТКПК", мачта                      ; 53.931194; 30.258962;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6016 ;123 ;    ;6000; 6016 ;123      ;;;;01.05.07;Шмидта пр. 106А      ;ТЭЦ-2, труба                           ; 53.811700; 30.342600;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6017 ;123 ;    ;6000; 6017 ;123456   ;;;;24.08.12;Шмидта пр. 80        ;ф-л БНТУ,магазин "E-MOGILEV", эйф.башня; 53.866900; 30.336067;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6018 ;123 ;    ;6000; 6018 ;123456   ;;;;17.04.11;30 лет Победы 18     ;проф. лицей N1, мачта                  ; 53.932889; 30.361757;G
$;B;R;MO.;Могилев ;MOGILEV :)   ;605; 6020 ;123 ;    ;6000; 6020 ;123 56   ;;;;11.04.07;Симонова 55А         ;Беллифт, мачта                         ; 53.863426; 30.311713;G
