KIND;OPR;STAT;AREA;CITY          ; CB                   ; LAC ; CID  ;GSM ;DCS ; 3G L ; 3G C ;  3G S   ;U-L;U900;U-S;DATE; ADDR             ; REM                                     ;  OZIN    ;  OZIE    ;LOCK
/; Минская область
$;B;R  ;MIO; Великий Камень      ;                      ; 120 ;  122 ; 237;    ; 1100 ;  122 ;         ;;;;14.01.19 ; Пекинский пр. 18      ; Административный корпус, трубостойки?   ; 53.902990; 27.976790;*
$;B;R  ;MIO; Колодищи?           ;                      ;     ;  801 ;    ;    ; 1100 ;  801 ;1    6   ;;;;29.05.17 ; ???                   ; центр
$;B;R  ;MIO; Минск               ; MINSK :)             ; 100 ; 1028 ;123 ;456 ; 1100 ; 1028 ;123456   ;;;;07.02.07 ; Боровая 5             ; Экспобел, короткая мачта                ; 53.963573; 27.625460;G
$;B;R  ;MIO; Чижовка             ; MINSK :)             ; 100 ; 1227 ;    ;456 ; 1100 ; 1227 ;123456   ;;;;30.09.12 ; Кольцевая 2           ; 4х этажный коттедж, трубостойки         ; 53.971904; 27.541365;G
$;B;R  ;MIO; Боровая             ;                      ;     ; 1248 ;    ;    ; 1100 ; 1248 ;123456   ;;;;24.10.12 ; Боровая 7А            ; Гиппо, столб                            ; 53.965066; 27.645546;G
$;B;R  ;MIO; Боровая             ; MINSK :)             ; 100 ; 1334 ;123 ;    ;      ;      ;         ;;;;01.10.09 ; Минский р-н           ; ГК "Зеленый Луг 6,7", столб             ; 53.966229; 27.632908;G
$;B;R  ;MIO; Минское море?       ; :)                   ; 100 ; 1439 ;1   ;    ; 1100 ; 1439 ;1        ;;;;13.06.15 ; Минский р-н           ; около резиденции "Заславль-1"           ; 53.981516; 27.443061;*
$;B;R  ;MIO; Лесной              ; LESNOJ :)            ; 120 ; 1501 ;123 ;456 ; 1100 ; 1501 ;123456   ;;;;16.07.08 ; Минский р-н           ; общежитие N17, триподы                  ; 54.005224; 27.681410;G
$;B;R  ;MIO; Острошицкий Городок ;OSTROSHICKIJ GORODOK:); 120 ; 1502 ;123 ;    ; 1100 ; 1502 ;123456   ;;;;16.11.08 ; Минский р-н        ;Ленинская 86, мебельная ф-ка "Восход", мачта; 54.0603  ; 27.6985  ;G
$;B;R  ;MIO; Раубичи             ; RAUBICHI :)          ; 120 ; 1503 ;123 ;    ; 1100 ; 1503 ;123456   ;;;;26.07.10 ; Минский р-н           ; СК, высокий трамплин                    ; 54.059497; 27.738046;G*
$;B;R  ;MIO; Чуденичи            ; CHUDENICHI :)        ; 120 ; 1504 ;123 ;    ; 1100 ; 1504 ;123      ;;;;21.12.08 ; Логойский р-н         ; М3, РТПС                                ; 54.143448; 27.793307;G
$;B;R  ;MIO; Козыри              ; KOZYRI :)            ; 120 ; 1506 ;1237;    ;      ;      ;         ;;;;13.03.09 ; Логойский р-н         ; М3, башня 70м                           ; 54.324320; 27.862960;G
$;B;R  ;MIO; Плещеницы           ; PLESCHENICY :)       ; 120 ; 1507 ;1237;    ; 1100 ; 1507 ;1        ;;;;12.07.08 ; Логойский р-н         ; РТПС                                    ; 54.410161; 27.855078;G
