KIND;OPR;STAT;AREA;CITY          ; CB                ;LAC ;  CID ;GSM ;DCS ; 3G L; 3G C ;  3G S   ;U-L; U900 ;U-S ;  DATE   ; ADDR                  ; REM                                   ;  OZIN    ;  OZIE    ;LOCK
/;Гомель
$;M;R  ;GO.; Гомель              ;                   ; 50 ;  470 ;123 ;456 ; 153 ;  262 ;123   78 ;153;  519 ;34  ;22.10.05 ; Советская, 170        ; общежитие, трубостойки                ; 52.463078; 30.984707;G
$;M;R  ;GO.; Гомель              ;                   ;    ;  470 ;    ;    ; 153 ;  263 ;1     7  ;   ;      ;    ;19.09.05 ; Советская, 170        ; общежитие, трубостойки, доп.          ; 52.463078; 30.984707;G
$;M;R  ;GO.; Гомель              ;                   ; 50 ;  471 ;123 ;456 ; 153 ;  277 ;123456789;153;  519 ;678 ;03.02.07 ; Ленина пр-т., 1       ; ГФ Белтелеком, трубостойки            ; 52.424187; 31.012408;G
$;M;R  ;GO.; Гомель              ;                   ; 50 ;  472 ;123 ;456 ; 153 ;  283 ;123   7 9;153;  519 ;9   ;02.10.10 ; Советская, 126        ; Белинвестбанк, трипод                 ; 52.449892; 30.994964;G
$;M;R  ;GO.; Гомель              ;                   ;    ;  472 ;    ;    ;     ;      ;         ;153;  520 ;01  ;21.01.16 ; Советская, 126        ; Белинвестбанк, трипод                 ; 52.449892; 30.994964;G
$;M;R  ;GO.; Гомель              ;                   ; 50 ;  473 ;123 ;456 ; 153 ;  285 ;123456 89;153;  520 ;234 ;21.04.06 ; Советская, 157       ;з-д Электроаппаратура, трубостойки      ; 52.472765; 30.978967;G
$;M;R  ;GO.; Гомель              ;                   ;    ;  473 ;    ;    ; 153 ;  288 ;1     7  ;   ;      ;    ;12.08.15 ; Советская, 157       ;з-д Электроаппаратура, трубостойки, доп.; 52.472765; 30.978967;G
$;M;R  ;GO.; Гомель              ;                   ; 50 ;  474 ;123 ;456 ; 153 ;  299 ;123456789;153;  520 ;567 ;02.12.06 ; Привокзальная пл., 1  ; г-ца Гомель, трубостойки              ; 52.432005; 30.992217;G
$;M;R  ;GO.; Гомель              ;                   ;    ;  474 ;    ;    ; 153 ;  307 ;1  4  7  ;   ;      ;    ;11.10.15 ; Привокзальная пл., 1  ; г-ца Гомель, трубостойки, доп.        ; 52.432005; 30.992217;G
$;M;R  ;GO.; Гомель              ;                   ; 53 ;  475 ;123 ;456 ; 150 ;  309 ;         ;150;  520 ;8   ;07.12.06 ; 60 лет СССР, 1        ; жилой дом (малосемейка), трубостойки  ; 52.406512; 30.976349;G
$;M;R  ;GO.; Гомель              ;                   ; 53 ;  476 ;123 ;456 ; 150 ;  313 ; 23     9;150;  521 ; 23 ;07.12.06 ; Ильича, 2             ; мясокомбинат, адм.здание, трубостойки ; 52.401753; 31.021936;G
