KIND;OPR;STAT;AREA; CITY  ; CB                ;LAC ;  CID ;GSM ;DCS ; 3G L; 3G C ;  3G S   ;  DATE   ; ADDR                  ; REM                                   ;  OZIN    ;  OZIE    ;LOCK
/;Гродно
$;M;R;GR.; Гродно         ;                   ; 30 ;  645 ;    ;45 8; 233 ;  645 ;   4  7  ;   ;      ;    ;01.05.17 ;                          ; р-н Понемунь *питон*              ;
$;M;Z;GR.; Гродно         ; GRODNO            ;    ;  800 ;    ;    ; 230 ;  800 ;1234 67  ;   ;      ;    ;01.08.08 ; К.Маркса, 29             ; дом связи (Белтелеком), трубостойки; 53.676700; 23.838000;
$;M;R;GR.; Гродно         ; GRODNO            ; 30 ;  800 ;123 ;456 ; 230 ; 1599 ;123456789;230; 2343 ;234 ;17.07.17 ; К.Маркса, 29             ; дом связи (Белтелеком), трубостойки; 53.676700; 23.838000;
$;M;R;GR.; Гродно         ;                   ;    ;  800 ;    ;    ; 230 ; 1602 ;12  5 78 ;   ;      ;    ;17.07.17 ; К.Маркса, 29             ; дом связи (Белтелеком), трубостойки, доп.800; 53.676700; 23.838000;
$;M;Z;GR.; Гродно         ; GRODNO            ; 30 ;  801 ;123 ;4568; 230 ;  801 ;123 5678 ;233; 6427 ; 23 ;01.08.08 ; пр-кт Космонавтов, 100;ПО "Азот", заводоуправление, трубостойки; 53.677100; 23.894100;
$;M;R;GR.; Гродно         ;                   ; 30 ;  801 ;123 ;4568; 233 ; 5703 ; 2  5  8 ;233; 6427 ; 23 ;18.05.18 ; пр-кт Космонавтов, 100;ПО "Азот", заводоуправление, трубостойки; 53.677100; 23.894100;
$;M;R;GR.; Гродно         ; GRODNO            ; 37 ;  802 ;123 ;456 ; 233 ;  802 ;123 5  8 ;   ;      ;    ;22.12.08 ; Томина, 6                ; жилой дом, трубостойки            ; 53.648300; 23.833100;
$;M;R;GR.; Гродно         ; GRODNO            ; 34 ;  803 ;123 ;456 ; 230 ;  803 ;123 5  89;   ;      ;    ;01.08.08 ; Горького, 89             ; ПО "Волна", трубостойки           ; 53.704700; 23.818700;
$;M;R;GR.; Гродно         ; GRODNO            ; 34 ;  804 ;123 ;456 ; 230 ;  804 ;12345789 ;230; 6428 ;346 ;03.04.12 ; Калиновского, 1          ; г-ца "Беларусь", трубостойки      ; 53.690937; 23.824270; 
$;M;R;GR.; Гродно         ; GRODNO            ; 33 ;  805 ;123 ;456 ; 233 ;  805 ;1234 67  ;   ;      ;    ;01.08.08 ; Поповича, 5              ; гостиница "Гродно", трубостойки   ; 53.670432; 23.801464;G
$;M;R;GR.; Гродно         ; GRODNO            ; 33 ;  806 ;123 ;456 ;     ;      ;         ;   ;      ;    ;01.08.08 ; Суворова, 135            ; ОАО "Гродножилстрой", трубостойки ; 53.650980; 23.785060;G
