KIND;OPR;STAT;AREA; CITY ; CB          ;LAC ;  CID ;GSM ;DCS ;3G L ; 3G C ;   3G S  ;U-L; U900 ;U-S ;  DATE  ; ADDR                  ; REM                             ;   OZIN   ;   OZIE   ;LOCK
/;Минск
//$;M;R  ;MI.; Минск ;                   ;    ;      ;    ;    ;     ;      ;         ;xxx;  xxx ;x   ;20.04.18; ???                   ; 
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;212;  477 ;2   ;22.11.18; ???                   ; (???) - Скорины-Калиновского, 106?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;200;  479 ;8   ;04.03.17; ???                   ; (171) - около Арена-Сити, 1305?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;201;  493 ;5   ;23.11.16; ???                   ; (389) - Филиминова-Независимости, 247? 
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;208;  499 ;5   ;08.12.16; ???                   ; (???) - Уручье 8км, 358?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;207;  605 ;2 4 ;16.05.17; ???                   ; (???) - Скрыганова-Кальварийская, 114? 
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;214;  605 ;5   ;17.07.17; ???                   ; (???) - Кальварийская, 115?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;214;  606 ;6   ;05.07.17; ???                   ; (211) - Прилукская 46А, 121?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;207;  779 ;9   ;20.11.17; ???                   ; (353) - Пушкина, 226?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;200;  806 ;0   ;09.02.19; ???                   ; (  0) - МУНД, Ждановичи, 4224, 2201?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;208;  930 ;0   ;22.11.16; ???                   ; (476) - Уручская-Независимости, 5962?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;201; 1047 ;4   ;28.07.17; ???                   ; (???) - Кольцова, 247?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;211; 1084 ;0   ;27.01.18; ???                   ; (118) - около Горецкого 93, 297? 
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;211; 1523 ;7   ;13.05.17; ???                   ; (330) - МУНД-Каменногорская, 1026?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;214; 2007 ;3   ;20.11.17; ???                   ; (463) - Мавра, 2233?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;211; 2286 ;5   ;21.04.17; ???                   ; (???) - хз Фаворитъ где, 2268?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;211; 2286 ;6   ;04.03.18; ???                   ; (217) - на Неманской, 2268?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;211; 2406 ;34  ;21.04.17; ???                   ; (024,???) - возле Брикета, 2281?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;211; 2406 ;6   ;17.05.17; ???                   ; (035) - МУНД Брикета-Скрипникова, 2282?
$;M;R  ;MI.; Минск?;                   ;    ;      ;    ;    ;     ;      ;         ;210; 2566 ;0   ;30.12.18; ???                   ; (226) - район Камвольного, ?
