KIND;OPR;STAT;AREA;CITY ;CB;LAC;CID;GSM;DCS;3G L;3G C;3G S;U-L;U900;U-S;DATE; ADDR              ; REM                                                  ;  OZIN    ;  OZIE    ;LOCK

/;Минская область

$;4;R  ;MIO; Минск (Озерцо)     ; ;;;;; 204 ;700300;123;     ;      ;        ;06.05.18; Меньковский тр. 2     ; авторынок, столб МТС                                 ; 53.850112; 27.421423;G
$;4;R  ;MIO; Минск (Озерцо)     ;v;;;;; 204 ;700300;:51:52:53;;     ;        ;25.03.19; Меньковский тр. 2     ; авторынок, столб МТС                                 ; 53.850112; 27.421423;G
$;4;R  ;MIO; Сеница             ; ;;;;; 210 ;700304;123; 210 ;700304; 67 9:10;30.01.17; Набережная            ; торговый центр, мачта МТС                            ; 53.822400; 27.518785;G
$;4;R  ;MIO; Сеница             ;v;;;;; 210 ;700304;:51:52   ;;     ;        ;03.04.19; Набережная            ; торговый центр, мачта МТС                            ; 53.822400; 27.518785;G
$;4;R  ;MIO; Прилуки            ; ;;;;; 204 ;700306;1  ;     ;      ;        ;05.05.18; Минский р-н           ; Мира 2, РУП НИИ защиты растений, мачта МТС?          ; 53.797350; 27.455961;G*
$;4;R  ;MIO; Большой Тростенец  ; ;;;;; 206 ;700311;123; 206 ;700311;5       ;22.06.18; Минский р-н           ; опорная мачта МТС                                    ; 53.860239; 27.703671;G
$;4;R  ;MIO; Большой Тростенец  ;v;;;;; 206 ;700311;:51:52:53;;     ;        ;21.03.19; Минский р-н           ; опорная мачта МТС                                    ; 53.860239; 27.703671;G
$;4;R  ;MIO; Гатово             ; ;;;;; 210 ;700312;123;     ;      ;        ;22.06.18; Минский р-н           ; кожзавод, труба                                      ; 53.772735; 27.649964;G
$;4;R  ;MIO; Гатово             ;v;;;;; 210 ;700312;:51:52:53;;     ;        ;22.03.19; Минский р-н           ; кожзавод, труба                                      ; 53.772735; 27.649964;G
$;4;R  ;MIO; Привольный         ; ;;;;; 206 ;700315;123; 206 ;700315;5 78 :10;15.01.17; Минский р-н, Мира 23  ; гостиница N2, констр.? МТС?                          ; 53.795672; 27.796969;G*
$;4;R  ;MIO; Привольный         ;v;;;;; 206 ;700315;:51   :53;;     ;        ;30.03.19; Минский р-н, Мира 23  ; гостиница N2, констр.? МТС?                          ; 53.795672; 27.796969;G*
$;4;R  ;MIO; Колодищи           ; ;;;;; 208 ;700317; 23;     ;      ;        ;30.04.18; Минская 10            ; Белпочта, мачта МТС?                                 ; 53.956936; 27.781764;G*
$;4;R  ;MIO; Смолевичи          ; ;;;;; 203 ;700319;123;     ;      ;        ;22.10.17; Торговая 14Б          ; ОАО "Белдортехника", опорная мачта МТС               ; 54.013152; 28.092693;Y
$;4;R  ;MIO; Поповичи           ; ;;;;; 204 ;700321;123;     ;      ;        ;11.07.18; Минский р-н           ; башня 70м МТС                                        ; 53.809001; 27.348511;G
$;4;R  ;MIO; Поповичи           ;v;;;;; 204 ;700321;:51:52   ;;     ;        ;11.04.19; Минский р-н           ; башня 70м МТС                                        ; 53.809001; 27.348511;G
$;4;R  ;MIO; Фаниполь           ; ;;;;; 204 ;700322;123;     ;      ;        ;23.07.18; Заводская 5           ; котельная, труба                                     ; 53.738701; 27.328579;G
$;4;R  ;MIO; Фаниполь           ;v;;;;; 204 ;700322;:51:52:53;;     ;        ;23.11.19; Заводская 5           ; котельная, труба                                     ; 53.738701; 27.328579;G
$;4;R  ;MIO; Фаниполь           ; ;;;;; 204 ;700327;123;     ;      ;        ;15.06.18; Комсомольская 43      ; столовая, мачта МТС                                  ; 53.741033; 27.318726;G*
$;4;R  ;MIO; Лесной             ; ;;;;; 201 ;700330;123; 201 ;700330;   8    ;21.12.16; Минский р-н           ; дом N31, кафедра БелМАПО, мачта МТС                  ; 54.0046  ; 27.6951  ;G
$;4;R  ;MIO; Лесной             ;v;;;;; 201 ;700330;:51:52:53;;     ;        ;22.03.19; Минский р-н           ; дом N31, кафедра БелМАПО, мачта МТС                  ; 54.0046  ; 27.6951  ;G
$;4;R  ;MIO; Новый Двор         ; ;;;;; 206 ;700334;123;     ;      ;        ;30.03.18; Минский р-н           ; Парковая 6, магазин, мачта МТС                       ; 53.8126  ; 27.6615  ;G
$;4;R  ;MIO; Конютичи           ; ;;;;; 210 ;700337;123;     ;      ;        ;22.06.18; Минский р-н           ; опорная мачта МТС                                    ; 53.792560; 27.533247;G
$;4;R  ;MIO; Конютичи           ;v;;;;; 210 ;700337;:51:52:53;;     ;        ;22.03.19; Минский р-н           ; опорная мачта МТС                                    ; 53.792560; 27.533247;G
$;4;R  ;MIO; Семково            ; ;;;;; 216 ;700350; 23;     ;      ;        ;18.06.19; Минский р-н           ; Центральная 3, почта, констр.?                       ; 54.0233  ; 27.4334  ;G*
$;4;R  ;MIO; Колодищи           ; ;;;;; 208 ;700354;123;     ;      ;        ;11.08.18; Молокович 25          ; пожарная часть, мачта МТС?                           ; 53.931880; 27.760235;G
$;4;R  ;MIO; Боровая            ; ;;;;; 201 ;700356;123; 201 ;700356;56789:10;12.01.17; Боровая 5             ; Экспобел, трубостойки МТС                            ; 53.963468; 27.625394;G
$;4;R  ;MIO; Боровая            ;v;;;;; 201 ;700356;:51:52:53;;     ;        ;21.03.19; Боровая 5             ; Экспобел, трубостойки МТС                            ; 53.963468; 27.625394;G
$;4;R  ;MIO; Щомыслица          ; ;;;;; 204 ;700363;123; 204 ;700363;5  8    ;25.05.18; Минский р-н           ; опорная мачта МТС                                    ; 53.816896; 27.443999;G
$;4;R  ;MIO; Валерьяново        ; ;;;;; 201 ;700370;123;     ;      ;        ;23.12.16; Минский р-н           ; Лесная, башня МТС 40м                                ; 53.974497; 27.666874;G
$;4;R  ;MIO; Валерьяново        ;v;;;;; 201 ;700370;:51:52:53;;     ;        ;21.03.19; Минский р-н           ; Лесная, башня МТС 40м                                ; 53.974497; 27.666874;G
$;4;R  ;MIO; Боровляны          ; ;;;;; 201 ;700372;123; 201 ;700372;56789:10;02.10.17; Фрунзенская 43        ; детский гематологический центр, трубостойки МТС      ; 53.9977  ; 27.6909  ;G
$;4;R  ;MIO; Боровляны          ;v;;;;; 201 ;700372;:51:52:53;;     ;        ;22.03.19; Фрунзенская 43        ; детский гематологический центр, трубостойки МТС      ; 53.9977  ; 27.6909  ;G
$;4;R  ;MIO; Раубичи            ; ;;;;; 201 ;700374;123;     ;      ;        ;20.07.18; Минский р-н           ; СК, высокий трамплин                                 ; 54.059497; 27.738046;G
$;4;R  ;MIO; Раубичи            ;v;;;;; 201 ;700374;:51   :53;;     ;        ;26.03.19; Минский р-н           ; СК, высокий трамплин                                 ; 54.059497; 27.738046;G
$;4;R  ;MIO; Большевик          ; ;;;;; 201 ;700377;123;     ;      ;        ;22.06.18; Минский р-н           ; совхоз Большевик, прицефабрика, трубостойки МТС      ; 54.0026  ; 27.5805  ;G*
$;4;R  ;MIO; Большевик          ;v;;;;; 201 ;700377;:51:52:53;;     ;        ;22.03.19; Минский р-н           ; совхоз Большевик, прицефабрика, трубостойки МТС      ; 54.0026  ; 27.5805  ;G*
$;4;R  ;MIO; Комсомолец         ; ;;;;; 201 ;700378;123;     ;      ;        ;21.09.18; Минский р-н           ; мачта МТС 40м                                        ; 54.077122; 27.565009;G
$;4;R  ;MIO; Комсомолец         ;v;;;;; 201 ;700378;   :52:53;;     ;        ;25.03.19; Минский р-н           ; мачта МТС 40м                                        ; 54.077122; 27.565009;G
$;4;R  ;MIO; Лесной             ; ;;;;; 201 ;700379;123;     ;      ;        ;25.03.18; Минский р-н           ; общежитие N15, трипод и трубостойка МТС              ; 54.009   ; 27.6794  ;G
